android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> b
    boolean hasTransientState(android.view.View) -> c
    void postInvalidateOnAnimation(android.view.View) -> d
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> e
    void setImportantForAccessibility(android.view.View,int) -> c
    float getAlpha(android.view.View) -> f
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> g
    int getLayoutDirection(android.view.View) -> h
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> i
    int getMeasuredState(android.view.View) -> j
    void setAccessibilityLiveRegion(android.view.View,int) -> d
    int getPaddingStart(android.view.View) -> k
    int getPaddingEnd(android.view.View) -> l
    void setPaddingRelative(android.view.View,int,int,int,int) -> a
    float getTranslationX(android.view.View) -> n
    float getTranslationY(android.view.View) -> o
    int getMinimumWidth(android.view.View) -> p
    int getMinimumHeight(android.view.View) -> q
    android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> r
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void setElevation(android.view.View,float) -> d
    float getElevation(android.view.View) -> u
    int getWindowSystemUiVisibility(android.view.View) -> s
    void requestApplyInsets(android.view.View) -> t
    boolean getFitsSystemWindows(android.view.View) -> w
    boolean hasOverlappingRendering(android.view.View) -> m
    void setFitsSystemWindows(android.view.View,boolean) -> a
    void jumpDrawablesToCurrentState(android.view.View) -> x
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void setSaveFromParentEnabled(android.view.View,boolean) -> b
    void setActivated(android.view.View,boolean) -> c
    boolean isPaddingRelative(android.view.View) -> y
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    void stopNestedScroll(android.view.View) -> z
    boolean isLaidOut(android.view.View) -> A
    int combineMeasuredStates(int,int) -> a
    float getZ(android.view.View) -> B
    boolean isAttachedToWindow(android.view.View) -> C
    boolean hasOnClickListeners(android.view.View) -> D
    void setScrollIndicators(android.view.View,int,int) -> a
android.support.v4.view.ViewCompatBase -> android.support.v4.view.co:
    java.lang.reflect.Field sMinWidthField -> a
    boolean sMinWidthFieldFetched -> b
    java.lang.reflect.Field sMinHeightField -> c
    boolean sMinHeightFieldFetched -> d
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    boolean isLaidOut(android.view.View) -> a
    int getMinimumWidth(android.view.View) -> b
    int getMinimumHeight(android.view.View) -> c
    boolean isAttachedToWindow(android.view.View) -> d
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.cp:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.cq:
    long getFrameTime() -> a
    float getAlpha(android.view.View) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> b
    int resolveSizeAndState(int,int,int) -> a
    int getMeasuredWidthAndState(android.view.View) -> c
    int getMeasuredState(android.view.View) -> d
    float getTranslationX(android.view.View) -> e
    float getTranslationY(android.view.View) -> f
    void setTranslationX(android.view.View,float) -> a
    void setTranslationY(android.view.View,float) -> b
    void setAlpha(android.view.View,float) -> c
    void jumpDrawablesToCurrentState(android.view.View) -> g
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
    void setActivated(android.view.View,boolean) -> b
    int combineMeasuredStates(int,int) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.cr:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
    void setFitsSystemWindows(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatICSMr1 -> android.support.v4.view.cs:
    boolean hasOnClickListeners(android.view.View) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ct:
    boolean hasTransientState(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> a
    int getMinimumWidth(android.view.View) -> d
    int getMinimumHeight(android.view.View) -> e
    void requestApplyInsets(android.view.View) -> f
    boolean getFitsSystemWindows(android.view.View) -> g
    boolean hasOverlappingRendering(android.view.View) -> h
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.cu:
    int getLayoutDirection(android.view.View) -> a
    int getPaddingStart(android.view.View) -> b
    int getPaddingEnd(android.view.View) -> c
    void setPaddingRelative(android.view.View,int,int,int,int) -> a
    int getWindowSystemUiVisibility(android.view.View) -> d
    boolean isPaddingRelative(android.view.View) -> e
android.support.v4.view.ViewCompatKitKat -> android.support.v4.view.cv:
    void setAccessibilityLiveRegion(android.view.View,int) -> a
    boolean isLaidOut(android.view.View) -> a
    boolean isAttachedToWindow(android.view.View) -> b
android.support.v4.view.ViewCompatLollipop -> android.support.v4.view.cw:
    void requestApplyInsets(android.view.View) -> a
    void setElevation(android.view.View,float) -> a
    float getElevation(android.view.View) -> b
    float getTranslationZ(android.view.View) -> c
    void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    void setBackgroundTintList(android.view.View,android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> b
    void stopNestedScroll(android.view.View) -> d
    float getZ(android.view.View) -> e
android.support.v4.view.ViewCompatLollipop$1 -> android.support.v4.view.cx:
    android.support.v4.view.OnApplyWindowInsetsListener val$listener -> a
    void <init>(android.support.v4.view.OnApplyWindowInsetsListener) -> <init>
    android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.view.ViewCompatMarshmallow -> android.support.v4.view.cy:
    void setScrollIndicators(android.view.View,int,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.cz:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
    void <clinit>() -> <clinit>
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.da:
    void <init>() -> <init>
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.db:
    void <init>() -> <init>
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl -> android.support.v4.view.dc:
    void <init>() -> <init>
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl -> android.support.v4.view.dd:
    void <init>() -> <init>
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.de:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> b
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.df:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatICS -> android.support.v4.view.dg:
    boolean hasPermanentMenuKey(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    long mFakeDragBeginTime -> Q
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> R
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> ad
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ae
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void initViewPager() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> j
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    int getClientWidth() -> getClientWidth
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
